record_type,platform,name,v10_address,v11_address,v13_address,beneficiary,old_markee,new_markee_1,new_markee_2
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x171b0e43da56051ea74fe89821589693bae016fc,0x41Db9dAA2753C1e23B3785b09d8B98597928f3ea,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x30f8cb939f0575c43717dcef175b99d787a3444e,0xfe899Af384cd71D50313B1b1a67a36Ca3cdC2DF4,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x544dfb7acd9057faad8f0d7bdf80fa54bb95352d,0xd5dC659a28f8a4B1F1E18aF0553E026c984d781C,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x7708c4c3d53ef01cd604ecbb75016e0c54b01237,0x54626230F2bB6A09e0F3E2C58CeEBa85d97E8b86,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x4903ce622b8f744a4ef7149573e13e68fdde4494,0x62ef0a4eCca13Ac67D2bcA07F07B16D7bf0B9F26,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x67276585ca9182fc2ad58280f8aa7a68908e1fa0,0x0f81Fd0870e4463dfEEe07F7Ba0ec2E5114D70A9,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xccd57ed33856036172a8975a64b54c78a3c2db7b,0x8f8aF4E02e782D495353F6954FBaC527cdB97D6a,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x8493d4d18879228e168232faf7eda791f20360f7,0xb64B87AB7Cfdb24Cf5b2609a09e54fd9Cef0394C,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x6740a895dd60fb26cf9956c920bbc75b08d26f8f,0xAaFc4e0E1372DB0D2d0Fd226b7a3697ba1BAE288,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xf298e0e8d6e5de548d73f022dbe04c1eb33fcf30,0xf325a9510Aa220114D7dB3992e784F4088B92697,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xacd29d5e83af136ef663c6b50352631b91d0f8ba,0x2319791Da4509fEA4852c60693186c7610D1f235,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x808ac090d84573a69e0e41ade07c09b42fe68959,0x892F255cd8e831bb10734Ab31002D3958495401a,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x654016b7f827f4f2f57f9fa6bf653892aed5b23c,0x5d8e3F79D7EADE1e782E96920B32511c35F3a1c9,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x19e68e98da388b26946e702f93557d2062134367,0x8A414020c2259da3735C81F3EF29Ec2809a28a79,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x0010e937f2bcaa3f2937b768dae03e435378654b,0x8aeD5b8ebc315936bDA893521dc34664b702500b,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x1c52b6cbe007894449e09a5ab9c3b021b568fdcc,0xa86612FC23E81A584819a986a22eCA6750b4AD12,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xd4ccdecdebaf66581a5e7466fb3db9a33af3d612,0xBA25260b4db8DA38F578b1C6AC70d34D6E13291a,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x5c0cd658c4c073997eda65018a0225086c147fa7,0x31976ff5a47b21b48593b3C0Cd302Bda98193418,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x4bbb5008560499818a174e67426be060730184f5,0x048d622C38dDAcE6Aa06DD2a8A7c4b16D6330Aa2,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xee6291a781bd1025cfa8591f3abfb0449c72206f,0x8E0AeDe794065Ffd0437c93c16b73c64460D5f65,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xffd99a2003456cd06df9fc8074da3aedcb202a1a,0x3BA6e70Aa356e6431C6214d6e0d7Acb2ae6B701a,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xa565628ee90c3bfd1b44ab599a13be7441db784b,0xFdD6fe66B39aee1ba36a248e6af168afd4B5Fd8c,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0xe147f29cd2dee6cf41cbfabcf9e60a1c15ec57fd,0x5955bc9A450669db75DE669cf215461ce02D72D5,
sf_migration,Superfluid,,0x7A6CE4d457AC1A31513BDEFf924FF942150D293E,0xb6CCc63d3FdC2D22e3147c01AB6A006f32Dd7580,0xaa37d049dfbfc07f9e8526a4a9bde418df9f1b79,,0x6535865b71586e7443d686c0bec6ea8ed8bccffb,0xd3242aA66506DfB1A25d961c6291252811048040,
fixed,OpenInternet,this is a sign.,0x35BBbF93395501678bAAd5898B73ab0778f5d303,0x2D3889567e26B5d944f81C8Da3521fF713B803fD,,,,,
fixed,OpenInternet,anyone can pay to change.,0x279ecAd5167bfa400b2C2bab32668ed6B88a49Dd,0x0F5c796e985f2eac6C82429a2313F354e114329d,,,,,
fixed,OpenInternet,that funds the internet.,0x4ceAadA2108526A94c3382D3AEE36B8888bCA335,0x91a5bd98d4e43bF49BEd7203641159829cd2ff81,,,,,
topdawgpartner,OpenInternet,Bread Cooperative,0x05A40489965B355e0404c05134dA68626a5a927c,,,0x918def5d593f46735f74f9e2b280fe51af3a99ad,,,
topdawgpartner,OpenInternet,RevNets,0xe68CbEf87B710B379654Dfd3c0BEC8779bBCcEbB,,,0x6b92c73682f0e1fac35a18ab17efa5e77dde9fe1,,,
topdawgpartner,OpenInternet,Juicebox,0x2a84960367832039C188C75FD6D6D5f2E8F640e2,,,0x80a8f7a4bd75b539ce26937016df607fdc9abeb5,,,
topdawgpartner,OpenInternet,Giveth,0x00A60bA8351a69EF8d10F6c9b2b0E03aDE2E7431,,,0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,,,
topdawgpartner,OpenInternet,Flow State,0x24512EE8E5f9138e2Bfca0c8253e7525035f4989,,,0x0d9d26375b882e0ddb38a781a40e80945e3d0b9b,,,
